:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-03 17:20:50,118 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-03 17:20:53,770 |OFBiz-batch-1        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-03 17:20:53,770 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-03 17:20:53,771 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-03 17:20:53,771 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-03 17:20:53,771 |OFBiz-batch-1        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-03 17:20:53,771 |OFBiz-batch-1        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-03 17:20:53,771 |OFBiz-batch-1        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-03 17:20:53,771 |OFBiz-batch-1        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-03 17:20:53,771 |OFBiz-batch-2        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-03 17:20:53,772 |OFBiz-batch-2        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-03 17:20:53,772 |OFBiz-batch-2        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-03 17:20:53,772 |OFBiz-batch-1        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-03 17:20:53,772 |OFBiz-batch-1        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-03 17:20:53,772 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-03 17:20:53,772 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-03 17:20:53,772 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-03 17:20:53,772 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-03 17:20:53,772 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-03 17:20:53,772 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-03 17:20:53,773 |OFBiz-batch-3        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-03 17:20:53,773 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation None            [false]
